Loaded experiments configuration from 'configuration.py' :
configuration = {'horizon': 20000, 'verbosity': 6, 'collisionModel': <function onlyUniqUserGetsReward at 0x7f3fd847e840>, 'repetitions': 20, 'finalRanksOnAverage': True, 'n_jobs': -1, 'averageOn': 0.001, 'environment': [{'params': [0.005, 0.01, 0.015, 0.02, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.78, 0.8, 0.82, 0.83, 0.84, 0.85], 'arm_type': <class 'Arms.Bernoulli.Bernoulli'>}], 'players': [<PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7f3fd847b668>, <PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7f3fd8379e48>, <PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7f3fd83a7320>, <PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7f3fd8373048>, <PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7f3fd8373390>, <PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7f3fd8373400>]}
plots/ is already a directory here...
Number of players in the multi-players game: 6
Time horizon: 20000
Number of repetitions: 20
Using collision model: onlyUniqUserGetsReward
  Detail:  Simple collision model where only the players alone on one arm sample it and receive the reward.

    - This is the default collision model, cf. https://arxiv.org/abs/0910.2065v3 collision model 1.
    - The numpy array 'choices' is increased according to the number of users who collided (it is NOT binary).
    
Creating a new MAB problem ...
  Reading arms of this MAB problem from a dictionnary 'configuration' = {'params': [0.005, 0.01, 0.015, 0.02, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.78, 0.8, 0.82, 0.83, 0.84, 0.85], 'arm_type': <class 'Arms.Bernoulli.Bernoulli'>} ...
 - with 'arm_type' = <class 'Arms.Bernoulli.Bernoulli'>
 - with 'params' = [0.005, 0.01, 0.015, 0.02, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.78, 0.8, 0.82, 0.83, 0.84, 0.85]
 - with 'arms' = [B(0.005), B(0.01), B(0.015), B(0.02), B(0.3), B(0.35), B(0.4), B(0.45), B(0.5), B(0.55), B(0.6), B(0.78), B(0.8), B(0.82), B(0.83), B(0.84), B(0.85)]
 - with 'nbArms' = 17
 - with 'maxArm' = 0.85
Number of environments to try: 1

Evaluating environment: <MAB{'arms': [B(0.005), B(0.01), B(0.015), B(0.02), B(0.3), B(0.35), B(0.4), B(0.45), B(0.5), B(0.55), B(0.6), B(0.78), B(0.8), B(0.82), B(0.83), B(0.84), B(0.85)], 'maxArm': 0.85, 'nbArms': 17}>
- Adding player #1 = #1<rhoRand, klUCBPlus, rank:1> ...
  Using this already created player 'player' = #1<rhoRand, klUCBPlus, rank:1> ...
- Adding player #2 = #2<rhoRand, klUCBPlus, rank:1> ...
  Using this already created player 'player' = #2<rhoRand, klUCBPlus, rank:1> ...
- Adding player #3 = #3<rhoRand, klUCBPlus, rank:1> ...
  Using this already created player 'player' = #3<rhoRand, klUCBPlus, rank:1> ...
- Adding player #4 = #4<rhoRand, klUCBPlus, rank:1> ...
  Using this already created player 'player' = #4<rhoRand, klUCBPlus, rank:1> ...
- Adding player #5 = #5<rhoRand, klUCBPlus, rank:1> ...
  Using this already created player 'player' = #5<rhoRand, klUCBPlus, rank:1> ...
- Adding player #6 = #6<rhoRand, klUCBPlus, rank:1> ...
  Using this already created player 'player' = #6<rhoRand, klUCBPlus, rank:1> ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand found orthogonal ranks: ranks = [1, 4, 3, 5, 2, 6] ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:3> had rank 3 ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Player #1, '#1<rhoRand, klUCBPlus, rank:1>'	was ranked	1 / 6 for this simulation (last rewards = 13746.1).
- Player #6, '#6<rhoRand, klUCBPlus, rank:1>'	was ranked	2 / 6 for this simulation (last rewards = 13739).
- Player #4, '#4<rhoRand, klUCBPlus, rank:1>'	was ranked	3 / 6 for this simulation (last rewards = 13686).
- Player #5, '#5<rhoRand, klUCBPlus, rank:1>'	was ranked	4 / 6 for this simulation (last rewards = 13652.1).
- Player #3, '#3<rhoRand, klUCBPlus, rank:1>'	was ranked	5 / 6 for this simulation (last rewards = 13432.7).
- Player #2, '#2<rhoRand, klUCBPlus, rank:1>'	was ranked	6 / 6 for this simulation (last rewards = 13388.1).
plots/MP__M6_T20000_N20__6_algos is already a directory here...
- Plotting the decentralized rewards, and saving the plot to plots/MP__M6_T20000_N20__6_algos/main____env1-1_4532481429779351603.png ...
Saving to plots/MP__M6_T20000_N20__6_algos/main____env1-1_4532481429779351603.png ...
- Plotting the centralized  rewards, and saving the plot to plots/MP__M6_T20000_N20__6_algos/main_RewardsCentralized____env1-1_4532481429779351603.png ...
Saving to plots/MP__M6_T20000_N20__6_algos/main_RewardsCentralized____env1-1_4532481429779351603.png ...
 - Plotting the total nb of collision as a function of time, and saving the plot to plots/MP__M6_T20000_N20__6_algos/main_NbCollisions_RewardsCentralized____env1-1_4532481429779351603.png ...
 - Plotting the cumulated total nb of collision as a function of time, and saving the plot to plots/MP__M6_T20000_N20__6_algos/main_NbCollisionsCum_NbCollisions_RewardsCentralized____env1-1_4532481429779351603.png ...
 - Plotting the frequency of collision in each arm, and saving the plot to plots/MP__M6_T20000_N20__6_algos/main_FrequencyCollisions_NbCollisionsCum_NbCollisions_RewardsCentralized____env1-1_4532481429779351603.png ...
  - For #$0$: $B(0.005)$,	frequency of collisions is 4.375e-05  ...
  - For #$1$: $B(0.01)$,	frequency of collisions is 5.95833e-05  ...
  - For #$2$: $B(0.015)$,	frequency of collisions is 7.375e-05  ...
  - For #$3$: $B(0.02)$,	frequency of collisions is 6.20833e-05  ...
  - For #$4$: $B(0.3)$,	frequency of collisions is 0.00013375  ...
  - For #$5$: $B(0.35)$,	frequency of collisions is 0.000154583  ...
  - For #$6$: $B(0.4)$,	frequency of collisions is 0.000230833  ...
  - For #$7$: $B(0.45)$,	frequency of collisions is 0.00022375  ...
  - For #$8$: $B(0.5)$,	frequency of collisions is 0.000398333  ...
  - For #$9$: $B(0.55)$,	frequency of collisions is 0.000577083  ...
  - For #$10$: $B(0.6)$,	frequency of collisions is 0.001085  ...
  - For #$11$: $B(0.78)$,	frequency of collisions is 0.0162212  ...
  - For #$12$: $B(0.8)$,	frequency of collisions is 0.0169567  ...
  - For #$13$: $B(0.82)$,	frequency of collisions is 0.016985  ...
  - For #$14$: $B(0.83)$,	frequency of collisions is 0.0170158  ...
  - For #$15$: $B(0.84)$,	frequency of collisions is 0.0168746  ...
  - For #$16$: $B(0.85)$,	frequency of collisions is 0.0171571  ...
