Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'nbArms': 9}>
policy = {'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}
policy = {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}
policy = {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}
policy = {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}
policy = {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}

- Evaluating policy #1/7: Softmax (temperature:0.001) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -16.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = -14.000).
- Policy 'BayesUCB'	was ranked	3 / 7 for this simulation (last regret = 29.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 46.000).
- Policy 'Thompson'	was ranked	5 / 7 for this simulation (last regret = 48.000).
- Policy 'klUCB'	was ranked	6 / 7 for this simulation (last regret = 131.000).
- Policy 'Softmax (temperature:0.001)'	was ranked	7 / 7 for this simulation (last regret = 8065.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.001)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
         5794222 function calls (5731101 primitive calls) in 43.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      228    0.000    0.000    0.433    0.002 font_manager.py:699(_parse_fontconfig_pattern)
    40000    0.345    0.000    0.418    0.000 AdBandits.py:44(getReward)
    59979    0.291    0.000    0.379    0.000 getlimits.py:94(__new__)
      458    0.013    0.000    0.376    0.001 <frozen importlib._bootstrap>:1534(get_code)
      216    0.031    0.000    0.359    0.002 lines.py:718(draw)
       12    0.004    0.000    0.357    0.030 mathtext.py:913(__init__)
    19618    0.219    0.000    0.349    0.000 __init__.py:62(__setitem__)
   236061    0.346    0.000    0.346    0.000 {method 'beta' of 'mtrand.RandomState' objects}
    70000    0.334    0.000    0.334    0.000 Result.py:18(store)
        1    0.000    0.000    0.332    0.332 colorbar.py:20(<module>)
       44    0.009    0.000    0.328    0.007 axis.py:235(draw)
        1    0.000    0.000    0.318    0.318 distributions.py:8(<module>)
        1    0.000    0.000    0.316    0.316 __init__.py:101(<module>)
        1    0.000    0.000    0.307    0.307 pyplot.py:428(figure)
        1    0.000    0.000    0.306    0.306 backend_tkagg.py:78(new_figure_manager)
        1    0.000    0.000    0.305    0.305 backend_tkagg.py:87(new_figure_manager_given_figure)
    40040    0.246    0.000    0.296    0.000 random.py:220(_randbelow)
        7    0.000    0.000    0.295    0.042 pyplot.py:3152(plot)
      109    0.001    0.000    0.286    0.003 backend_tkagg.py:386(motion_notify_event)
      109    0.006    0.000    0.279    0.003 backend_bases.py:1929(motion_notify_event)
        4    0.000    0.000    0.264    0.066 legend.py:452(draw)
        1    0.004    0.004    0.255    0.255 __init__.py:106(<module>)
    29982    0.134    0.000    0.255    0.000 numerictypes.py:728(issubdtype)
       14    0.000    0.000    0.254    0.018 pyplot.py:918(gca)
       14    0.000    0.000    0.254    0.018 figure.py:1317(gca)
        1    0.000    0.000    0.254    0.254 figure.py:924(add_subplot)
        1    0.000    0.000    0.254    0.254 _subplots.py:23(__init__)
        1    0.010    0.010    0.253    0.253 _base.py:406(__init__)
    93771    0.253    0.000    0.253    0.000 {built-in method where}
    41/33    0.002    0.000    0.253    0.008 axis.py:67(__init__)
    70000    0.230    0.000    0.252    0.000 Bernoulli.py:16(draw)
      109    0.001    0.000    0.250    0.002 backend_bases.py:1538(__init__)
      109    0.003    0.000    0.248    0.002 backend_bases.py:1427(__init__)
        1    0.001    0.001    0.238    0.238 _continuous_distns.py:5(<module>)
      565    0.003    0.000    0.236    0.000 re.py:277(_compile)
      145    0.000    0.000    0.234    0.002 re.py:221(compile)
        1    0.233    0.233    0.233    0.233 {built-in method write_png}
      142    0.006    0.000    0.232    0.002 sre_compile.py:563(compile)
       94    0.007    0.000    0.229    0.002 _distn_infrastructure.py:1480(__init__)
      128    0.001    0.000    0.227    0.002 backend_agg.py:143(draw_path)
      109    0.000    0.000    0.226    0.002 backend_bases.py:1443(<listcomp>)
      128    0.191    0.001    0.225    0.002 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      109    0.001    0.000    0.225    0.002 _base.py:1934(in_axes)
      109    0.002    0.000    0.224    0.002 patches.py:140(contains)
     40/4    0.001    0.000    0.221    0.055 offsetbox.py:273(draw)
1614/1559    0.073    0.000    0.219    0.000 {built-in method __build_class__}
     6229    0.044    0.000    0.211    0.000 AdBandits.py:58(<listcomp>)
       12    0.000    0.000    0.210    0.018 axis.py:713(cla)
    16/12    0.000    0.000    0.208    0.017 axis.py:751(reset_ticks)
        1    0.000    0.000    0.206    0.206 add_newdocs.py:10(<module>)
      144    0.007    0.000    0.206    0.001 lines.py:252(__init__)
        1    0.000    0.000    0.202    0.202 _base.py:900(cla)
        1    0.000    0.000    0.202    0.202 __init__.py:632(<module>)
        1    0.000    0.000    0.201    0.201 collections.py:10(<module>)
      449    0.004    0.000    0.200    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
   195372    0.135    0.000    0.199    0.000 pyparsing.py:4561(<lambda>)
      591    0.010    0.000    0.195    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
      449    0.192    0.000    0.192    0.000 {built-in method loads}
    92/63    0.001    0.000    0.187    0.003 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
    80000    0.186    0.000    0.186    0.000 Beta.py:46(update)
       13    0.000    0.000    0.184    0.014 six.py:89(__get__)
       13    0.000    0.000    0.184    0.014 six.py:78(_import_module)
    85729    0.123    0.000    0.182    0.000 pyparsing.py:2163(__hash__)
      100    0.000    0.000    0.180    0.002 lines.py:1208(_draw_lines)
  528/417    0.001    0.000    0.180    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
    70/42    0.001    0.000    0.179    0.004 <frozen importlib._bootstrap>:1708(load_module)
    70/42    0.081    0.001    0.177    0.004 {built-in method load_dynamic}
    20/16    0.000    0.000    0.173    0.011 axis.py:1672(_get_tick)
        1    0.000    0.000    0.171    0.171 backend_bases.py:33(<module>)
        1    0.000    0.000    0.169    0.169 __init__.py:1839(__init__)
    56061    0.057    0.000    0.167    0.000 AdBandits.py:50(computeIndex)
      273    0.053    0.000    0.167    0.001 doccer.py:12(docformat)
      107    0.003    0.000    0.166    0.002 _distn_infrastructure.py:702(_construct_doc)
      574    0.001    0.000    0.165    0.000 <frozen importlib._bootstrap>:1934(find_spec)
      574    0.007    0.000    0.164    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
        8    0.001    0.000    0.163    0.020 axis.py:943(_update_ticks)
        4    0.000    0.000    0.163    0.041 spines.py:166(cla)
       92    0.003    0.000    0.162    0.002 backend_agg.py:183(draw_text)
        1    0.160    0.160    0.160    0.160 {built-in method create}
        1    0.000    0.000    0.160    0.160 type_check.py:3(<module>)
      109    0.001    0.000    0.159    0.001 path.py:483(contains_point)
      842    0.043    0.000    0.151    0.000 <frozen importlib._bootstrap>:2016(find_spec)
     6685    0.048    0.000    0.149    0.000 pyparsing.py:732(copy)
 1214/893    0.014    0.000    0.142    0.000 inspect.py:1895(_signature_internal)
    20000    0.134    0.000    0.134    0.000 klUCB.py:48(getReward)
106714/106712    0.121    0.000    0.133    0.000 {built-in method isinstance}
94475/93777    0.072    0.000    0.132    0.000 {method 'get' of 'dict' objects}
       48    0.001    0.000    0.130    0.003 pyparsing.py:2738(__init__)
     2977    0.089    0.000    0.130    0.000 transforms.py:1640(__init__)
      142    0.001    0.000    0.127    0.001 sre_parse.py:770(parse)
      677    0.008    0.000    0.124    0.000 markers.py:184(_recache)
  346/142    0.003    0.000    0.123    0.001 sre_parse.py:370(_parse_sub)
        1    0.000    0.000    0.123    0.123 __init__.py:100(<module>)
        1    0.000    0.000    0.123    0.123 rcsetup.py:15(<module>)
       78    0.003    0.000    0.121    0.002 __init__.py:292(namedtuple)
        1    0.000    0.000    0.121    0.121 __init__.py:18(pylab_setup)
       11    0.000    0.000    0.120    0.011 artist.py:1476(kwdoc)
      342    0.002    0.000    0.120    0.000 markers.py:233(set_marker)
 1090/835    0.046    0.000    0.119    0.000 sre_parse.py:448(_parse)
   179902    0.118    0.000    0.118    0.000 {built-in method log}
    10320    0.065    0.000    0.117    0.000 __init__.py:112(popitem)
     1737    0.060    0.000    0.116    0.000 transforms.py:1786(__init__)
12436/12389    0.025    0.000    0.114    0.000 {built-in method hasattr}
       56    0.000    0.000    0.113    0.002 lines.py:1232(_draw_solid)
    20000    0.074    0.000    0.112    0.000 Thompson.py:32(getReward)
        1    0.000    0.000    0.111    0.111 fontconfig_pattern.py:7(<module>)
   152/68    0.010    0.000    0.110    0.002 offsetbox.py:453(get_extent_offsets)
    20000    0.036    0.000    0.110    0.000 BayesUCB.py:30(getReward)
    20/18    0.000    0.000    0.107    0.006 axis.py:396(_get_tick1line)
      526    0.020    0.000    0.106    0.000 inspect.py:943(getfullargspec)
      552    0.019    0.000    0.105    0.000 mathtext.py:1318(__init__)
      893    0.027    0.000    0.104    0.000 inspect.py:2383(from_function)
   152/68    0.001    0.000    0.104    0.002 offsetbox.py:461(<listcomp>)
       11    0.001    0.000    0.104    0.009 artist.py:1186(pprint_setters)
       28    0.000    0.000    0.102    0.004 offsetbox.py:862(draw)
       92    0.101    0.001    0.101    0.001 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.101    0.101 figure.py:12(<module>)
        1    0.006    0.006    0.101    0.101 basic.py:5(<module>)
  218/109    0.002    0.000    0.101    0.001 transforms.py:2292(frozen)
        1    0.000    0.000    0.100    0.100 backend_tkagg.py:2(<module>)
        8    0.000    0.000    0.100    0.013 axis.py:1049(_get_tick_bboxes)
       44    0.001    0.000    0.100    0.002 text.py:926(get_window_extent)
      142    0.001    0.000    0.099    0.001 sre_compile.py:548(_code)
    29982    0.053    0.000    0.099    0.000 numerictypes.py:660(issubclass_)
      667    0.003    0.000    0.097    0.000 transforms.py:2449(composite_transform_factory)
        2    0.000    0.000    0.097    0.049 __init__.py:52(<module>)
        9    0.000    0.000    0.096    0.011 six.py:157(_resolve)
        1    0.000    0.000    0.096    0.096 _ellip_harm.py:1(<module>)
        3    0.000    0.000    0.096    0.032 machar.py:98(__init__)
        3    0.022    0.007    0.095    0.032 machar.py:116(_do_init)
       11    0.007    0.001    0.095    0.009 artist.py:1103(_get_setters_and_targets)
        1    0.000    0.000    0.093    0.093 orthogonal.py:90(<module>)
    24/16    0.001    0.000    0.093    0.006 offsetbox.py:376(get_extent_offsets)
      364    0.093    0.000    0.093    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.092    0.092 __init__.py:168(<module>)
      107    0.004    0.000    0.092    0.001 _distn_infrastructure.py:622(_construct_argparser)
        1    0.005    0.005    0.092    0.092 request.py:68(<module>)
   132/40    0.001    0.000    0.092    0.002 offsetbox.py:258(get_extent)
    24/16    0.000    0.000    0.091    0.006 offsetbox.py:390(<listcomp>)
        1    0.000    0.000    0.091    0.091 pyparsing.py:61(<module>)
      140    0.006    0.000    0.089    0.001 offsetbox.py:830(get_extent)
        4    0.000    0.000    0.088    0.022 six.py:112(_resolve)
        1    0.000    0.000    0.088    0.088 _bvp.py:1(<module>)
        1    0.000    0.000    0.087    0.087 _subplots.py:1(<module>)
     2448    0.034    0.000    0.086    0.000 mathtext.py:594(_get_info)
      191    0.001    0.000    0.086    0.000 markers.py:148(__init__)
      552    0.003    0.000    0.086    0.000 mathtext.py:1334(_update_metrics)
      328    0.005    0.000    0.084    0.000 _util.py:259(getargspec_no_self)
      558    0.001    0.000    0.084    0.000 mathtext.py:438(get_metrics)
        1    0.000    0.000    0.083    0.083 widgets.py:10(<module>)
      170    0.001    0.000    0.083    0.000 patches.py:191(get_transform)
      261    0.002    0.000    0.082    0.000 transforms.py:2394(__init__)
     1253    0.018    0.000    0.082    0.000 inspect.py:2332(__init__)
        3    0.000    0.000    0.080    0.027 __init__.py:2333(create_image)
        3    0.000    0.000    0.080    0.027 __init__.py:2316(_create)
    21/17    0.000    0.000    0.080    0.005 axis.py:1997(_get_tick)
        9    0.000    0.000    0.079    0.009 <frozen importlib._bootstrap>:1526(source_to_code)
        1    0.000    0.000    0.077    0.077 backend_tkagg.py:222(__init__)
       27    0.000    0.000    0.077    0.003 mathtext.py:2447(non_math)
        1    0.000    0.000    0.076    0.076 client.py:67(<module>)
      142    0.000    0.000    0.075    0.001 patches.py:670(get_patch_transform)
      142    0.012    0.000    0.075    0.001 patches.py:654(_update_patch_transform)
60970/60893    0.072    0.000    0.074    0.000 {built-in method issubclass}
    16945    0.013    0.000    0.074    0.000 pyparsing.py:1458(get)
   218204    0.074    0.000    0.074    0.000 {method 'startswith' of 'str' objects}
15182/15180    0.071    0.000    0.074    0.000 pyparsing.py:349(__init__)
      151    0.000    0.000    0.074    0.000 lines.py:1095(set_marker)
        8    0.000    0.000    0.073    0.009 axis.py:951(<listcomp>)
       60    0.000    0.000    0.073    0.001 axis.py:890(iter_ticks)
      220    0.002    0.000    0.072    0.000 transforms.py:1293(transform)
      367    0.005    0.000    0.070    0.000 inspect.py:2061(signature)
